[0.068s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_msgs -- -j4 -l4
[0.299s] [  1%] Built target turtlebot3_msgs__cpp
[0.382s] [ 10%] Built target turtlebot3_msgs__rosidl_generator_c
[0.392s] [ 19%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_cpp
[0.393s] [ 28%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.422s] [ 37%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.448s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.452s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c
[0.462s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.481s] [ 73%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.538s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.592s] [ 82%] Built target turtlebot3_msgs
[0.626s] [ 83%] Built target turtlebot3_msgs__py
[0.733s] [ 91%] Built target turtlebot3_msgs__python
[0.802s] [ 93%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.805s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.818s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.828s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.363s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[1.364s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[1.364s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[1.365s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[1.365s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[1.366s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.367s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.367s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.368s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.382s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.382s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.382s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.383s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.384s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.384s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.390s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.390s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.391s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.391s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.391s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.391s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.393s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.395s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.397s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.400s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.452s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.452s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.454s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.454s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.456s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.456s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.457s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.459s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.459s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.460s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.461s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.467s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_msgs
